File;Class
Dataset/11-13-23 (10-29-16).png;1
Dataset/11-13-23 (14-02-45).png;1
Dataset/11-13-23 (14-03-03).png;1
Dataset/11-13-23 (14-03-25).png;1
Dataset/11-13-23 (14-03-38).png;1
Dataset/11-13-23 (14-04-00).png;1
Dataset/11-14-23 (09-02-02).png;1
Dataset/11-14-23 (09-02-08).png;1
Dataset/11-14-23 (09-02-27).png;1
Dataset/11-14-23 (09-02-41).png;1
Dataset/11-14-23 (09-02-59).png;1
Dataset/11-14-23 (09-03-17).png;1
Dataset/11-14-23 (14-08-22).png;1
Dataset/11-14-23 (14-08-45).png;1
Dataset/11-14-23 (14-09-13).png;1
Dataset/11-14-23 (14-09-27).png;1
Dataset/11-14-23 (14-09-52).png;1
Dataset/11-15-23 (14-52-58).png;1
Dataset/11-16-23 (09-00-37).png;1
Dataset/11-16-23 (09-00-55).png;1
Dataset/11-16-23 (09-01-14).png;1
Dataset/11-16-23 (09-01-44).png;1
Dataset/11-17-23 (20-44-43).png;2
Dataset/11-17-23 (20-44-54).png;2
Dataset/11-17-23 (20-45-29).png;2
Dataset/11-17-23 (20-45-53).png;2
Dataset/11-17-23 (20-46-04).png;2
Dataset/11-17-23 (20-46-27).png;2
